"COMMENTS: There should be streetlight at the intersection of 7th Street SW/VA Ave, SW. I bike home via this route and this is immediately south of the railroad bridge and there is a slight elevation decrease for vehicles traveling south on 7th St."
Point:
X: 398099.02610000223
Y: 135307.1922999993

OBJECTID: 3458
GLOBALID: {32EC3A73-3602-4080-8D76-008543CD6AD2}
REQUESTID: 3458
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1437397427000
STATUS: Unassigned
STREETSEGID: 8847
COMMENTS: the curb cut to the Virginia Ave Park was removed more than 2 years ago and needs to be replaced
Point:
X: 400620.8546999991
Y: 134376.4171999991

OBJECTID: 7101
GLOBALID: {85EA6CF6-EE80-432C-8ED1-0089DC34BEC9}
REQUESTID: 7101
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1441824240000
STATUS: Unassigned
STREETSEGID: 11228
"COMMENTS: Cars fly down South Dakota Ave. There are two schools on Perry with lots of foot traffic as well as an athletic field for children's sports. The speed camera on the block slows most traffic on that side, but it's not enough."
Point:
X: 401940.6799999997
Y: 141022.9699999988

OBJECTID: 5319
GLOBALID: {3BB9E533-87A3-4B05-910E-009FBD9CC75A}
REQUESTID: 5319
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1439476040000
STATUS: Unassigned
STREETSEGID: 5580
COMMENTS: There is no cross walk to cross Oklahoma Avenue between C st NE and Benning Rd NE. The River Walk is inaccessible from our neighborhood.
Point:
X: 402480.1423000023
Y: 136433.36510000005

OBJECTID: 5947
GLOBALID: {A1954A30-5182-4AE6-8900-00AA23F9161E}
REQUESTID: 5947
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1440527538000
STATUS: Unassigned
STREETSEGID: 209
"COMMENTS: No bike lane, narrow traffic lanes, no turn pocket, lots of pedestrians, traffic too fast for conditions. Left turn across two oncoming lanes. Four lane configuration encourages speeding and is harder to cross safely. Road diet?"
Point:
X: 397921.4935000017
Y: 138722.45600000024

OBJECTID: 987
GLOBALID: {C84E2ED3-6E9B-4FAE-9EA3-00AE137C6206}
REQUESTID: 987
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1435847825000
STATUS: Unassigned
STREETSEGID: 4441
COMMENTS: Right lane should be straight only at this light and left lane should be for all left turns. Cars turning left from both lanes frequently conflict over which lane they're turning into.
Point:
X: 400734.7400000021
Y: 135835.9299999997

OBJECTID: 4122
GLOBALID: {EFAF7096-CC33-42FA-945A-00B754F219ED}
REQUESTID: 4122
USERTYPE: Car Driver
REQUESTTYPE: Poor visibility
REQUESTDATE: 1438184149000
STATUS: Unassigned
STREETSEGID: 11989
"COMMENTS: Enforce parking signs on Sunday mornings. Cars park right up to the stop signs at the 4 way stop, in violation of law. Difficult to see around cars when turning left."
Point:
X: 407489.2890999988
Y: 136292.0978000015

OBJECTID: 3441
GLOBALID: {44E755D5-8E75-4F06-9F1A-00BA77B8080E}
REQUESTID: 3441
USERTYPE: Pedestrian
REQUESTTYPE: Red light running
REQUESTDATE: 1437347341000
STATUS: Unassigned
STREETSEGID: 8042
COMMENTS: Cars on Florida Ave often run the red light at this intersection. I have been in the cross walk with my 17 seconds to cross and have been nearly hit by cars going in either direction as they run the red light.
Point:
X: 400617.0724999979
Y: 137337.29520000145

OBJECTID: 1018
GLOBALID: {EC9AE5E8-A088-4018-975F-00C4BCE29F0C}
REQUESTID: 1018
USERTYPE: Car Driver
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1435855170000
STATUS: Unassigned
STREETSEGID: 5292
COMMENTS: This should be signed as no-right turn on red
Point:
X: 396318.44039999694
Y: 139438.5348000005

OBJECTID: 1794
GLOBALID: {ECAB3CCC-3487-4165-AFCC-00C4BE208279}
REQUESTID: 1794
USERTYPE: Pedestrian
REQUESTTYPE: Stop sign running
REQUESTDATE: 1436407702000
STATUS: Unassigned
STREETSEGID: 8966
COMMENTS: Frequently complained to DDOT about drivers running stop signs with pedestrians (especially school aged children) during morning and evening rush hours
Point:
X: 399334.6900999993
Y: 143187.19999999925

OBJECTID: 37094
GLOBALID: {EF9AD814-26C0-4690-AD46-00C60DA1A120}
REQUESTID: 37094
USERTYPE: Car Driver
REQUESTTYPE: Speeding
REQUESTDATE: 1489211464000
STATUS: Unassigned
STREETSEGID: 4223
COMMENTS: This road is treated like an interstate. It is unpatrolled by law enforcement so speeders love this road
Point:
X: 395781.2221999988
Y: 143645.81610000134

OBJECTID: 14513
GLOBALID: {D07CAEA5-90F4-41F1-9F82-00C959BA4B0A}
REQUESTID: 14513
USERTYPE: Pedestrian
REQUESTTYPE: Blocking the crosswalk
REQUESTDATE: 1448996069000
STATUS: Unassigned
STREETSEGID: 2711
COMMENTS: Drivers exiting the apartment building here do not look for pedestrians when making a right-on-red. They only look left. I am nearly hit very often when walking past.
Point:
X: 395126.549999997
Y: 140415.23999999836

OBJECTID: 1692
GLOBALID: {801C0D6C-AD1A-4DCB-ADC7-00D3D29C5C30}
REQUESTID: 1692
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1436291744000
STATUS: Unassigned
STREETSEGID: 9344
"COMMENTS: The inner circle of dupont is the lane for turning out of the circle and the outter is the lane for continuing around. please explain. and i mean that both as in justify this choice and if not changed, put down some arrows and up some signs"
Point:
X: 396170.11779999733
Y: 138006.8051000014

OBJECTID: 182
GLOBALID: {587C7EEB-5E95-4F20-9759-00D9F88B3C00}
REQUESTID: 182
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1435612861000
STATUS: Unassigned
STREETSEGID: 8079
"COMMENTS: Bicycle lane on 14th should be continued between Florida and Columbia NW, at least northbound (uphill). Cars are very aggressive and will pass very closely."
Point:
X: 397232.4614999965
Y: 139144.53400000185

OBJECTID: 1627
GLOBALID: {6A43F75C-901E-4851-9364-00F699C7BF22}
REQUESTID: 1627
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1436221277000
STATUS: Unassigned
STREETSEGID: 5272
COMMENTS: Drivers fail to stop for pedestrians at the marked unsignalized crosswalk.
Point:
X: 402056.0393999964
Y: 133651.63870000094

OBJECTID: 422
GLOBALID: {DEE54FA0-7005-40E0-BBFC-00F8E214F500}
REQUESTID: 422
USERTYPE: Biker
REQUESTTYPE: Double parking
REQUESTDATE: 1435695359000
STATUS: Unassigned
STREETSEGID: 132
"COMMENTS: Double-parking in the bike lanes is rampant in front of the hotel here, both for taxis and delivery trucks. This forces cyclists out into traffic - unsafe"
Point:
X: 399081.59650000185
Y: 136474.85979999974

OBJECTID: 1770
GLOBALID: {90FAFD38-6761-4D56-8AC3-010270F53B63}
REQUESTID: 1770
USERTYPE: Biker
REQUESTTYPE: Poor visibility
REQUESTDATE: 1436381910000
STATUS: Unassigned
STREETSEGID: 3030
COMMENTS: Near side traffic signals are completely obscured by trees and cannot be seen by cyclists in the cycle track.
Point:
X: 397081.5395999998
Y: 136711.74709999934

OBJECTID: 6196
GLOBALID: {7FC26BAB-CCD0-4357-BC0D-0105BD2802CB}
REQUESTID: 6196
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1441116122000
STATUS: Unassigned
STREETSEGID: 1178
"COMMENTS: N/S 6th street ped signal terminates over 5 seconds before N/S traffic signal turns yellow, triggering some peds to walk out into traffic while opposing traffic still has the green."
Point:
X: 398273.6802000031
Y: 136610.15729999915

OBJECTID: 3030
GLOBALID: {E90EBD74-CF93-485C-96D7-01080D94B20D}
REQUESTID: 3030
USERTYPE: Biker
REQUESTTYPE: Double parking
REQUESTDATE: 1437076471000
STATUS: Unassigned
STREETSEGID: 14
COMMENTS: Metropolitan Police Department vehicles
Point:
X: 398347.4324999973
Y: 136313.43829999864

OBJECTID: 811
GLOBALID: {E44878A0-3E71-4382-A882-011FC2B6BB8F}
REQUESTID: 811
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1435779017000
STATUS: Unassigned
STREETSEGID: 6406
"COMMENTS: Cars traveling Eastbound on Kennedy ST NW are not permitted to go through Missouri/Kansas Ave intersection easily. Cars have to turn down an offshoot of Missouri, or turn at 2nd ST NW. It would be easier to make Kennedy ST NW one continuous corridor"
Point:
X: 398697.3555999994
Y: 143186.4373999983

OBJECTID: 2085
GLOBALID: {4DF02BBD-24A6-49E8-9E03-012303CCCFFC}
REQUESTID: 2085
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1436736667000
STATUS: Unassigned
STREETSEGID: 8560
COMMENTS: Car drivers pick up speed going downhill when traveling north on 22nd.
Point:
X: 395765.63970000297
Y: 137263.3823999986

OBJECTID: 5249
GLOBALID: {DEF669CE-D769-4BEB-9EB4-012567854AE7}
REQUESTID: 5249
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1439227693000
STATUS: Unassigned
STREETSEGID: 7453
"COMMENTS: When crossing NY Ave in the N/S direction on the W side of 4th St, the pedestrian refuge/median is not handicap accessible. Pedestrians must stand unprotected in the street at a very dangerous intersections where cars are moving quickly."
Point:
X: 398580.7153000012
Y: 137439.90839999914

OBJECTID: 56450
GLOBALID: {5ADD775D-0C53-4EC6-BEE6-012EB339E458}
REQUESTID: 56450
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1548530007000
STATUS: Unassigned
STREETSEGID: 12201
COMMENTS: All 5 homeowners on the NW corner of this intersection has had at least one of our vehicles significantly damaged when a driver traveling at an excessive rate of speed couldn't navigate the curve in the road and the reduction from two lanes to one.
Point:
X: 401418.5700000003
Y: 136184.30000000075

OBJECTID: 2954
GLOBALID: {726E4AE9-9BBF-46A1-876F-01304CA53B4A}
REQUESTID: 2954
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437074230000
STATUS: Unassigned
STREETSEGID: 12940
"COMMENTS: There is no good way to cross 9th St NW and Vermont St NW on a bicycle to continue on Westbound V St NW, which has a bike lane on either side of the intersection. The only safe, legal crossing involves dismounting to cross at the cross walk."
Point:
X: 397900.0331000015
Y: 138912.61809999868

OBJECTID: 3615
GLOBALID: {A0177B53-77F6-42DE-9516-0149212D387F}
REQUESTID: 3615
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1437575335000
STATUS: Unassigned
STREETSEGID: 271
"COMMENTS: Really narrow bottle-neck - with cars parked on both sides, it's difficult to get through this bit of intersection, and when people are getting out of cars it's also dangerous for them."
Point:
X: 400735.1005000025
Y: 136586.2547999993

OBJECTID: 16003
GLOBALID: {D186E4D7-44EE-4B29-ABF1-014C480CE36E}
REQUESTID: 16003
USERTYPE: Car Driver
REQUESTTYPE: Speeding
REQUESTDATE: 1450382018000
STATUS: Unassigned
STREETSEGID: 10075
COMMENTS: Running the gauntlet! Flow is usually nearing 2x posted speed limit with sudden stops by drivers trying to force their way into line to continue N on Beach.
Point:
X: 395286.9064999968
Y: 139071.11070000008

OBJECTID: 1113
GLOBALID: {A34CCD1A-5936-4DF5-A176-01607B05A9B8}
REQUESTID: 1113
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1435882904000
STATUS: Unassigned
STREETSEGID: 13163
COMMENTS: Very dangerous. Virginia drivers trying to get home.
Point:
X: 396228.10549999774
Y: 136123.18609999865

OBJECTID: 5242
GLOBALID: {1C786847-B92F-4159-A2C3-016377131417}
REQUESTID: 5242
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1439227106000
STATUS: Unassigned
STREETSEGID: 3917
"COMMENTS: Bike lane ends, drivers use right lane to try to pass slow moving vehicles in left lane, cutting off cyclists"
Point:
X: 398858.32620000094
Y: 137184.71700000018

OBJECTID: 3258
GLOBALID: {0984887A-AA64-4E3E-97A8-0174DD886CD4}
REQUESTID: 3258
USERTYPE: Car Driver
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437152237000
STATUS: Unassigned
STREETSEGID: 56
"COMMENTS: The road surface here is an embarrassment. And also unsafe for cyclists, who have to dodge potholes while car drivers are aggressively passing them. And why are there no bike facilities on a 4 lane road?"
Point:
X: 396383.69150000066
Y: 137226.22789999843

OBJECTID: 15969
GLOBALID: {F295C3BA-967D-4FBB-BDAF-01A35A360216}
REQUESTID: 15969
USERTYPE: Car Driver
REQUESTTYPE: Speeding
REQUESTDATE: 1450364860000
STATUS: Unassigned
STREETSEGID: 2211
COMMENTS: Buses speed though and will honk at people getting out of their cars rather than slowing down. Tailgating is also a problem if traveling at the speed limit. Aggressive drivers will speed around cars they feel are going too slow.
Point:
X: 397549.3518999964
Y: 146060.9802000001

OBJECTID: 2965
GLOBALID: {C6F0A75F-9166-4855-904C-01A43CBCAE73}
REQUESTID: 2965
USERTYPE: Biker
REQUESTTYPE: Red light running
REQUESTDATE: 1437074255000
STATUS: Unassigned
STREETSEGID: 7683
"COMMENTS: For drivers moving north quickly on Florida, few stop for (likely because they do not notice) this stop light."
Point:
X: 395913.0625
Y: 138384.32809999958

OBJECTID: 218
GLOBALID: {E38D6F01-B2D4-4184-88AE-01ACC6AF2F3C}
REQUESTID: 218
USERTYPE: Biker
REQUESTTYPE: Jaywalking
REQUESTDATE: 1435614621000
STATUS: Unassigned
STREETSEGID: 579
COMMENTS: Pedestrians often wait in the cycletrack while waiting for the light to change.
Point:
X: 396231.375
Y: 137534.04690000042

OBJECTID: 3625
GLOBALID: {08804AC1-636D-43CF-9DB7-01B73DA8425A}
REQUESTID: 3625
USERTYPE: Biker
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1437505637000
STATUS: Unassigned
STREETSEGID: 11490
COMMENTS: Overly aggressive drivers from MD. Constant near collisions with bikers and pedestrians. Speeding and red light running is prevalent through all of Connecticut Ave NW from Dupont to Bethesda.
Point:
X: 394677.8929999992
Y: 141404.78959999979

OBJECTID: 400
GLOBALID: {8B96D347-E007-4A4D-9AF8-01CD6A49CAC6}
REQUESTID: 400
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1435690999000
STATUS: Unassigned
STREETSEGID: 3743
COMMENTS: null
Point:
X: 394306.7074000016
Y: 142224.09010000154

OBJECTID: 132
GLOBALID: {9C5ADB98-79F0-41F5-A9EF-01CE4E9A9BD6}
REQUESTID: 132
USERTYPE: Pedestrian
REQUESTTYPE: Not enough time to cross
REQUESTDATE: 1435620221000
STATUS: Unassigned
STREETSEGID: 8186
"COMMENTS: I would like to be able to take my class of 15 students to the Harry Thomas Rec center, but there is only enough time for about half of them to cross. An extra 5-10 sec on the crosswalk light would mean a lot!"
Point:
X: 399214.82090000063
Y: 137975.26889999956

OBJECTID: 30642
GLOBALID: {940CC40E-D5D8-48EE-AE85-01D792B4E9C5}
REQUESTID: 30642
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1471271232000
STATUS: Unassigned
STREETSEGID: 6140
COMMENTS: Drivers never stop for pedestrians
Point:
X: 398744.6274000034
Y: 138359.81450000033

OBJECTID: 5001
GLOBALID: {F0AE706B-859F-4738-9FC5-01DF30AD46B8}
REQUESTID: 5001
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1438721937000
STATUS: Unassigned
STREETSEGID: 7492
"COMMENTS: The 9th St/WV/L St intersection is a mess. Cars zoom down WV trying to make the light at FL. Peds trying to cross have limited visibility. Turning south (on bike) down 9th St from L, includes crossing WV, is a death wish due to vis and speeding cars"
Point:
X: 400512.0373999998
Y: 137318.83359999955

OBJECTID: 787
GLOBALID: {569A3804-E7C8-4471-B044-01E024B62ED4}
REQUESTID: 787
USERTYPE: Pedestrian
REQUESTTYPE: Blocking the crosswalk
REQUESTDATE: 1435778339000
STATUS: Unassigned
STREETSEGID: 11469
COMMENTS: Cars illegally park too close to the crosswalk blocking the line of site.
Point:
X: 397995.7078000009
Y: 137002.49689999968

OBJECTID: 588
GLOBALID: {21C27675-EB86-449A-96B6-01E292D901D8}
REQUESTID: 588
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1435769045000
STATUS: Unassigned
STREETSEGID: 8699
COMMENTS: Cars speed in excess of the 15 mph speed limit to make the very short light at the intersection of 15th. Then they brake suddenly to avoid hitting pedestrians trying to cross 14th Street within 18 seconds.
Point:
X: 397454.54850000143
Y: 135846.15150000155

OBJECTID: 18420
GLOBALID: {A804ADE1-D5C5-4F4A-B38A-0219B27E0608}
REQUESTID: 18420
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1454502502000
STATUS: Unassigned
STREETSEGID: 3491
"COMMENTS: Creative calming measure are needed due to DDOT restrictions on Irving re: snow emergency route, major bus lane and major gateway to the hospital centers."
Point:
X: 398132.1696999967
Y: 140136.05099999905

OBJECTID: 7459
GLOBALID: {A662A504-B856-437A-83E8-0233A4AF8DF5}
REQUESTID: 7459
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1442091725000
STATUS: Unassigned
STREETSEGID: 12957
COMMENTS: Dip in the sidewalk and loose bricks obstruct wheelchairs and walkers
Point:
X: 398185.2597000003
Y: 138065.74289999902

OBJECTID: 747
GLOBALID: {AAA4CF66-9A00-444E-B841-026249B9CC9D}
REQUESTID: 747
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1435777159000
STATUS: Unassigned
STREETSEGID: 3262
COMMENTS: The service lane along Connecticut Ave creates car-pedestrian conflicts and leaves little room on the sidewalk for pedestrians.
Point:
X: 394998.1801000014
Y: 140698.19830000028

OBJECTID: 35457
GLOBALID: {02AD95B6-508B-4FD4-A336-0263AED58A2A}
REQUESTID: 35457
USERTYPE: Pedestrian
REQUESTTYPE: Jaywalking
REQUESTDATE: 1484340792000
STATUS: Unassigned
STREETSEGID: 5719
COMMENTS: null
Point:
X: 397361.6484000012
Y: 136474.32690000162

OBJECTID: 765
GLOBALID: {33C5EEB2-CEBC-4094-8EFB-026C05D4A59C}
REQUESTID: 765
USERTYPE: Pedestrian
REQUESTTYPE: Not enough time to cross
REQUESTDATE: 1435777754000
STATUS: Unassigned
STREETSEGID: 7187
COMMENTS: crossing Pen Ave. on the east side of 22nd st is damgerious. The penn ave light is too long and the 22nd light too short. Since the hospital is close there are a number of elderly or handicaped persons that cross here and need more time
Point:
X: 395779.9375
Y: 137130.7485000007

OBJECTID: 1634
GLOBALID: {7188176E-5713-4FA9-A499-026DA120DB13}
REQUESTID: 1634
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1436206553000
STATUS: Unassigned
STREETSEGID: 13023
COMMENTS: the sidewalk is raised and needs to be shaved down so that people don't trip.
Point:
X: 402223.2000999972
Y: 141426.07930000126

OBJECTID: 15918
GLOBALID: {DD1AB3D0-8C62-403A-9081-026F9C00F15E}
REQUESTID: 15918
USERTYPE: Car Driver
REQUESTTYPE: Poor visibility
REQUESTDATE: 1450354752000
STATUS: Unassigned
STREETSEGID: 4807
"COMMENTS: During times when parking is allowed on Nebraska, it's not possible to see cars on Nebraska moving towards Washington Circle."
Point:
X: 392892.5949999988
Y: 141629.98440000042

OBJECTID: 18129
GLOBALID: {A14E1022-A1A1-4AC7-B5E2-0281BE89E427}
REQUESTID: 18129
USERTYPE: Biker
REQUESTTYPE: Red light running
REQUESTDATE: 1453222603000
STATUS: Unassigned
STREETSEGID: 2919
COMMENTS: Drivers on E Street consistently run red lights and probably go over the speed limit while doing it.
Point:
X: 396103.3856000006
Y: 136392.97069999948

OBJECTID: 2687
GLOBALID: {2EBED8CB-FD8F-49CA-B0BB-028274E0E404}
REQUESTID: 2687
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1436992228000
STATUS: Unassigned
STREETSEGID: 1620
"COMMENTS: There are 2 right turn lanes turning into 4 lanes of traffic, drivers in both lanes turn in the 3rd lane from the right. Add a sign that directs drivers in right lane to continue north on 6th and drivers in left lane to stay left onto C St NE/Mass Av"
Point:
X: 400134.2800000012
Y: 136193.2699000016

OBJECTID: 9379
GLOBALID: {406757DB-D17D-4E0A-AF10-02831B8DD5BE}
REQUESTID: 9379
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1444227618000
STATUS: Unassigned
STREETSEGID: 3266
COMMENTS: Bike facility here is not safe. Should be protected like the rest of M St
Point:
X: 396927.2057000026
Y: 137533.93210000172

OBJECTID: 11943
GLOBALID: {97646742-5AC3-4113-AE68-028C505D5151}
REQUESTID: 11943
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1446742624000
STATUS: Unassigned
STREETSEGID: 7841
COMMENTS: Pedestrian connectivity on the east/west corridor is nonexistent.
Point:
X: 399194.68299999833
Y: 137856.2848000005

OBJECTID: 5253
GLOBALID: {5D531F3E-2612-49B9-945C-028DE74E33D6}
REQUESTID: 5253
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1439228329000
STATUS: Unassigned
STREETSEGID: 11253
COMMENTS: Bike lane ends at 1st and M - consider making counterflow westbound bike lane on M St
Point:
X: 399360.43620000035
Y: 137531.69570000097

OBJECTID: 3461
GLOBALID: {09C2D054-AB33-44AB-8708-02910CF7790F}
REQUESTID: 3461
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437405465000
STATUS: Unassigned
STREETSEGID: 7876
COMMENTS: No bicycle infrastructure this block of L St. And yet it goes from 2 lanes to 4. Why not take the extra lane and make it for bikes? 4 lanes is not needed.
Point:
X: 398041.7441999987
Y: 137367.9274000004

OBJECTID: 5491
GLOBALID: {DF1B000D-AAB5-4216-9FFF-029EA6DD29A2}
REQUESTID: 5491
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1439481186000
STATUS: Unassigned
STREETSEGID: 11393
COMMENTS: null
Point:
X: 396677.1499999985
Y: 147103.19000000134

OBJECTID: 3219
GLOBALID: {026A778D-C5DA-40B7-B8A1-02BA04AE3130}
REQUESTID: 3219
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1437142274000
STATUS: Unassigned
STREETSEGID: 14134
"COMMENTS: This intersection has poor visibility for drivers. Cars turning north onto Blair from Cedar, and other northbound cars on Blair, don't see pedestrians crossing until they're too close."
Point:
X: 398405.03119999915
Y: 145217.05550000072

OBJECTID: 5615
GLOBALID: {FD0F5885-6C10-4AD6-B5F5-02DB71A2DEA1}
REQUESTID: 5615
USERTYPE: Biker
REQUESTTYPE: Jaywalking
REQUESTDATE: 1439574817000
STATUS: Unassigned
STREETSEGID: 1231
COMMENTS: Lots of jaywalking to cross Maryland mid-block. crosswalk would be effective.
Point:
X: 399772.3900000006
Y: 136047.41690000147

OBJECTID: 624
GLOBALID: {EF951AB2-5971-4583-8665-02DFCC0D686B}
REQUESTID: 624
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1435770557000
STATUS: Unassigned
STREETSEGID: 3345
"COMMENTS: Louisiana is the connection between the MBT/1st St bike lane and the Mall. However, speeding is so bad here that many bicyclists use the sidewalk instead of riding in 35 mph traffic."
Point:
X: 399164.12160000205
Y: 136315.53909999877

OBJECTID: 36421
GLOBALID: {7023D63A-01DF-4D89-A0CB-02F71C41532C}
REQUESTID: 36421
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1486753523000
STATUS: Unassigned
STREETSEGID: 2884
COMMENTS: Who gave the permit for this fucking dumpster - why is some private company allowed to turn this road into a one way right next to traffic light for over a year? Unacceptable to have this thing sitting here for over a year.
Point:
X: 397454.1485000029
Y: 140513.06269999966

OBJECTID: 16241
GLOBALID: {29730138-300D-4D5A-A7A3-0301A1E0D5D7}
REQUESTID: 16241
USERTYPE: Pedestrian
REQUESTTYPE: Double parking
REQUESTDATE: 1450717102000
STATUS: Unassigned
STREETSEGID: 10999
COMMENTS: Cars park in the blocked out areas on the street. Make it a parking spot or make it part of the sidewalks. Any unused space on the street will be used to stop and park unless you put a physical obstacle.
Point:
X: 399690.0080000013
Y: 137300.13830000162

OBJECTID: 6780
GLOBALID: {E5A7097D-EE3E-4681-BD18-03038763A5E0}
REQUESTID: 6780
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1441400361000
STATUS: Unassigned
STREETSEGID: 2694
COMMENTS: Need to add vibrating crosswalk signal button for the DeafBlind and Blind pedestrians on BOTH SIDES of the street at EVERY CORNER plus add bumps on sidewalk ramp to indicate end of sidewalk for DeafBlind and Blind. THANK YOU.
Point:
X: 400846.4399999976
Y: 137180.7800000012

OBJECTID: 3151
GLOBALID: {C03A661C-6F2A-4F12-8A5F-0317C8A48558}
REQUESTID: 3151
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1437098171000
STATUS: Unassigned
STREETSEGID: 10183
COMMENTS: Road is in poor condition. Potholes m
Point:
X: 401669.14869999886
Y: 136429.99320000038

OBJECTID: 3209
GLOBALID: {6BD092CC-E8A1-4BBC-AD50-033F597BF32E}
REQUESTID: 3209
USERTYPE: Biker
REQUESTTYPE: Cyclist behavior
REQUESTDATE: 1437140394000
STATUS: Unassigned
STREETSEGID: 496
"COMMENTS: People accessing southbound VT Ave bike lane w/o going through Logan Cir must cut west on this short block, which is one way east. Needs contraflow bike lane or something to connect to the rest of the grid and prevent salmoning or sidewalk riding."
Point:
X: 397413.74639999866
Y: 137857.29839999974

OBJECTID: 4026
